6201177,"ADIMACHINERY GEMAPERKASA, PT, Margomulyo Permai A 12 - 14"
6200437,"ANUGERAH INDAH ABADI, Tambak Langon 8"
96979337,"BOADCORE INDUSTRI, TMBAK LAMGON INDAH- PERMAI D-18"
6199456,"BUMIMAS MULTIKARYA PERKASA, Tambak Langon Indah I/37 Blok B-20"
96942425,"GAYA SUKSES MANDIRI KASEINDO, Margo Mulyo 63 A"
6197832,"HARMONI CAHAYA ELEKTRIK, Jl. Dumar Industri Blok A No 3"
16808041,"JAYA MAS MANDIRI PLUS, PT, Jl. Margomulyo Industri 44 Hh 19 ,"
6198311,"JAYA METAL SURABAYA, Jl. Margomulyo 66-F No. Kav 2"
97000194,"KAIROS LOGAM MAKMUR, PT, Jl. Margomulyo 44 Jj/14"
6201335,"KARYA SENI INDONESIA, PT, Jl. Margomulyo Permai Blok Ah No. 35"
2915160,"MAN ENERGY SOLUTIONS INDONESIA, JL MARGOMULYO 44"
96968066,"MOULDING UTAMA SEMESTA, PT, JL. GREGES JAYA II/8-A, SURABAYA"
6197733,"MULTI REKAT, Jl. Margomulyo 51A Kav. 15"
4385768,"NIFANG ELEKTRIK, JL. MARGOMULYO PERMAI"
96983860,"PRIMA SARUTAMA WIJAYA, PT, Jl. Tambak Langon Indah No. 4 ,"
96723598,"PRIMAL SURF INTERNATIONAL, PT, Jl. Margomulyo Permai Iii/ 14B"
6201261,"RAFKO GAP, Jl. Margomulyo 44/L-12-A"
6207377,"SABE INDONESIA, Jl. Greges Jaya Ii No. C-9"
6207341,"SAMUDRA LUAS ABADI, Jl: Margomulyo Permai"
16758772,"Sentral Baja Indonesia, JL. Greges Jaya II No. 8 Blok C-9, Kota Surabaya, Provinsi Jawa Timur"
KI35780097,"ABADI PELAMPUNG, PT"
98060866,"ADI SAPUTRA UCP, Jl. Kedung Cowek 177, Surabaya"
6198051,"BABA PRIMA MANUFACTURING, PT, Jl. Kenjeran No.411"
6206808,"BERKAT KHARISMA SEJAHTERA, Jl. Tenggilis Mejoyo Selatan 1 No.4"
6199520,"CITRASAMINDO RAYA, Jl. Prapen Indah F 7"
6198369,"DYNASTY MAS PRIMA, Jl. Kenjeran No. 627"
KI35780024,"ENVIRONEER, JL RUNGKUT INDUSTRI III NO.37"
6206824,"HARVEST, UD, Jl. Sarono.Jiwo 3 No.37"
6206970,"INDOPRINT ABADI, Jl. Tenggilis Timur Viii/1C"
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,"
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22"
97733633,"MEBEL SINAR LAKSANA JAYA, Jl. Masjid No.18 Prapen / Jl. Masjid 11"
98060892,"MEUBEL FURNITUR NASRUDIN, Jl. Nambangan 128, Surabaya,"
98060779,"MORO DADI, UD, Jl. Karang Asem Xiv/80 ,"
96900913,"NEW BINTANG APOLLO, PT, Jl. Jambangan 124"
96901705,"PAKABAYA, PT, Jl. Pagesangan 44, Surabaya"
4451584,"RAGAM CITRA HARMONI, PT, SUTOREJO TENGAH 14 NO 55-61"
KI35780075,"RUNGKUT CAHAYA INDUSTRI, PT, JL. RUNGKUT INDUSTRI IV NO. 6"
16758773,"Somawi Surya Semesta, JL SOPONYONO PRAPEN MASJID"
96976896,"SURYA INDAH (GARMEN), CV, JL. KENJERAN 476"
96910066,"SURYAH TERANG CV, JL RAYA PANJANG JIWO PERMAI 1A / 3"
6207646,"TEMPRINA MEDIA GRAFIKA, PT, Jl. Karah agung 45 Jambangan Surabaya"
4390881,"TUJU KUDA HITAM SAKTI, JL MULYOREJO"
6207266,"VICTORY INDAH PERKASA, Jl. Kyai Tambak Deres 292"
6206740,"ALIMY, Jl. Kedondong No. 22"
6207417,"AND TECHNICAL SERVICES, Jl. Bendul Merisi Indah No. 5"
96674897,"BATIK DEWI SARASWATI, Jemursari Utara 2/19"
2896446,"CHANDRA INDO GARMEN, TUNJUNGAN PLAZA IV RUANG UNIT 2.16-2.17 JL EMBONG MALANG"
96987595,"GUNUNG KELUD , UD, Jl. Kedung Doro No. 28 ,"
96977968,"INFO GLOBAL, PT, JL. DINOYO 109"
2747069,"JAYA PUTRA MULTIGUNA, Komplek Pertokoan Mangga Dua Blok B-8 No. 3 Jl. Jagir Wonokromo No. 100"
KI35780061,"NASIONAL AGUNG JAYA, JL RUNGKUT INDUSTRI IV NO 8"
7489273,"NIAGA ANEKA MODE, RUKO TAMAN BINTORO JL TAMAN KETAMPON 61-65, RT 005, RW 014, DR SOETOMO -TEGALSARI SURABAYA"
96768508,"PERCETAKAN (ZIKRUL HAKIM), JL JAMBANGAN"
96970935,"PETI MATI ARIO, PT, Jl. Dinoyo 94-96"
2513818,"PISON ALAM RAYA, JL. JEMUR ANDAYANI KAV. 50 RUKO SURYA INTI PERMATA, SIWALANKERTO"
94421007,"PT. Berca Indonesia, Surabaya Office, Service Centre, Jl. Kutai No.24, Darmo, Kec. Wonokromo, Surabaya, Jawa Timur 60241"
2776172,"RODA LENTERA ALAMI, JL GAYUNG KEBONSARI MANUNGGAL"
4310945,"SARANA PACKAGING AGRAPANA, JL IMAM BONJOL"
3504859,"SARANA TEKNO DIGITAL, Jl. Porong No. 1"
16808582,"SATRIA UTAMA ABADI, JL. KEDUNG DORO NOMOR 112-F"
7482254,"SOLUSI REKATAMA PERSADA, JL NGAGEL JAYA SELATAN RMI BLOK I NO 21"
KI35780165,SPIKOE RESEP KUNO
6353548,"SUDIMORO, Jl. Bendul Merisi Selatan Gang Buntu No. 24"
3202576,"TRAFOINDO PRIMA PERKASA, JALAN KUTISARI"
96991767,"TRICOPLA, PT, Jl. Dinoyo No.35, Keputran, Kec. Tegalsari, Surabaya, Jawa Timur 60265"
3893025,"TRILUHUR RAYAABADI, JL.JEMURSARI UTARA V"
16808930,"WARDHANI, Jalan Bagong Ginayan 1/26 - A"
96989788,"WARNA WARNI PT <REKLAME>, WONOREJO 2 NO 99"
2499165,"YOSO MAKMUR, Jalan Bratang Gede III C NO. 8A"
96993723,"DAIMATU INDUSTRY IND, PT, JL. DINOYO NO. 31, SURABAYA"
2571744,"ARTAKIMIA KARUNIA ABADI, Ciputra World, Jl. Mayjen Sungkono No.89 27th Floor, Gunung Sari, Dukuhpakis, Surabaya, East Java 60224"
16807599,"ARTHA ADIPERSADA, Jl. Margomulyo 44 Blok NN No. 04"
97003725,"CV GLOBAL <ANDRI>, PRADA PERMAI GANG 8 NO 22-24"
4332448,"DANTRINDO, GEDUNG SPAZIO OFFICE BUILDING LT 5 JL MAYOR JENDERAL YONO SOEWOYO KAV 3"
3183042,"ERATEX DJAJA TBK., GEDUNG SPAZIO LT.3 GRAHA FESTIVAL KAV 3 GRAHA FAMILY JL MAYJEND YONO SOEWOYO"
6200288,"INDUSTRI VENDOPAINT INDONESIA, PT, Jl. Tanjungsari 44-I Kel. Simonulyo Baru, Surabaya"
98060873,"JI SHUI MULIA ABADI, PT, Jl. Tanjungsari 40 Am,"
96855934,"KARATU ABADI JAYA, CV, Jl. Pradah Indah No.39 ,"
2519563,"KARUNIA SUKRON JAYA, JL DUKUH KALIKENDAL"
96955764,"Maju Makmur Lestari Anggono, Jl. Raya Tanjungsari No.53"
4358301,"MANDALINDO TATAPERKASA, Jl. Dukuh Kupang Barat I No.194-196, Dukuh Kupang, Kec. Dukuhpakis, Surabaya, Jawa Timur 60225"
4031892,"MEDIA DELTA ESPE, RUKO RICH PALACE H 19-20, JL MAYJEN SUNGKONO"
4233500,"NEMROD RUBBER INDONESIA, Jl. Tanjungsari no. 40 AN"
4546971,"PEMUDA HIDUP SENTOSA, KUPANG BARU I"
4322437,"PHILLIPS PERKASA INDONESIA, RUKO VILLA BUKIT MAS JL ABDUL WAHAB SIAMIN"
96947341,"PT MASTEK TEKSTILE INDONESIA, SPAZIO OFFICE"
16808486,"READY MIX, PT/SCG READYMIX INDONESIA, Jl. Raya Sukomanunggal Jaya 2 H/Dupak Rukun Tambak Mayor 1"
96967482,"REMAJA PERDANA I PT, Jl. Sukomanunggal No.224, Sukomanunggal, Kec. Sukomanunggal, Surabaya, Jawa Timur 60188"
96965489,"REMAJA PRIMA ENGINEERING, PT, Jl. Tanjungsari 18,"
3162455,"ROYAL ORIENTAL RAPLASTEX, JL. SIMO TAMBAAN II NO. 52-54"
3315660,"SURABAYA KENCANA ANUGRAH, JL RAYA DARMO PERMAI"
6197869,"SUTINDU CHEMICAL INDONESIA, PT, Jl. Tanjungsari 44-I, Surabaya"
3182707,"TANJUNG NILAM, JL.TANJUNGSARI NO 23 RT.001 RW.002, SUKOMANUNGGAL"
96969136,"TANJUNG TIARA, PT, Jl. Tanjungsari 23"
96997639,"WANGTA AGUNG PT, Simo Pomahan 448"
96999392,"WONOSARI JAYA, PT, Jl. Simo Jawar 1/130D"
4811975,"2KONVEKSI KAOS <ACHMAD YANI>, DONOKERTO 2 RT: 03 RW: 07 KODEPOS: 60141"
97001215,"ALSTOM POWER ENERGY SYSTEM PT, JL JELEDUK"
3020644,"DHARMABUSANA ELOKSINGGASANA, JL SIDOYOSO III"
3240038,"GUNA BANGUN JAYA, JL SIDODADI"
6207463,"INDOSALUYU PRIMAJAYA, PT, Jl. Sidorame, No. 17"
6469704,"INTEGRASI IDE INDONESIA, PT, Jl. Gembong Gang 5 No. 6, Kapasan, Simokerto, Surabaya"
96691690,"KALIROTO, PT, Jl. Sidorame 19, Surabaya"
96972643,"KECAP CAP JERUK PECEL TULEN PT, Jl. Sidodadi Baru No.15A, Simokerto, Kec. Simokerto, Surabaya, Jawa Timur 60143"
3187122,"NAR STAINLESS STEEL CENTER,PT, JL. DEMAK TIMUR 7"
96859478,"PERCETAKAN (BUDI SETYADI), TAMBAK ADI NO 44"
98060882,"PRIMA DWI NUSA, PT, Hangtuah, Ujung Surabaya"
97737144,"PT DAMAI, Jl. Sidodadi 124 ,"
6200343,"RUDY DARMA ENGINEERING, PT, Jl. Demak No. 170"
16808531,"SAHABAT EVERVAN SEJAHTERA, PT, Jl. Kedung Cowek No 353,"
98060797,"SUMBER MAS, FA /GELORA MAS , PT, Jl. Gembong Sawah Iii/8 ,"
97002288,"TOP WELL INDOCEIL, PT, Jl. Kedung Cowek No.362"
97003297,"USFI, PT/USAHA SEKAWAN FARMASI IND, PT, Jl. Kedung Cowek No. 343-345 ,"
96998535,"ADELA GARMEN, Jl. Kemlaten Xi/3 ,"
6206938,"ALVICONS,PT, Jl. Mastrip Kemlaten No.12"
3895047,"ANTAR SURYA MEDIA, Jl. Rungkut Industri III No.68-70, Rungkut Tengah, Kec. Gn. Anyar, Surabaya, Jawa Timur 60293"
6354220,"Eastmatix Universal Solusindo, RUNGKUT PERMAI I-D NO. 5 RT. 003 RW. 006"
16807847,"FIRST INDONESIA REFURBISH MANUFACTUR,, Jl. Mastrip 90,"
KI35780028,"GOLDEN CENDANA JAYA, PT, JL.RUNGKUT INDUSTRI IV NO.4"
96907273,"GOOD YEAR , CV, Jl. Kesatrian No.30 Karangpilang ,"
96675972,"LINTECH FUJIKEN ENGINEERING, PT, Jl. Mastrip 70 Kawasan Industri Wira Jatim"
96913391,"LOKA REFRACTORIES WIRA JATIM, PT, Jl. Mastrip 24 Karang Pilang"
3740190,"MAJU MEGA MANDIRI, WISMA SIER LT. I JL. RUNGKUT INDUSTRI RAYA NO. 10 RT 000 RW 000, RUNGKUT TENGAH"
6201005,"MULTI URETHANE INDONESIA, Jl. Rungkut Industri Iii No. 79"
3874986,"MULYO MUKTI BERSAMA, JL GUNUNG ANYAR LOR"
4016352,"PAPERTECH, CV, Jl. Raya Panjang Jiwo Permai No. 38"
96916819,"PERCETAKAN, JL RAYA KEBRAON"
4356924,"PERDAMAIAN INDONESIA, PT, Jl. Mastrip 43 Kedurus Karangpilang"
6703014,"Pompa Dex Indoguna, PT, Jl. Rungkut Industri VIII No. 15"
96686601,"PT ASIA TILE, JL MASTRIPKARANG PILANG NO 201 RT 1 RW 1 60221"
96994826,"PT FIRST INDONESIA REFURBISH MANUFACTURING, Kemlaten Jl. Raya Mastrip Kemlaten No.24, Kebraon, Kec. Karangpilang, Surabaya, Jawa Timur 60222"
96684429,"PT. HAIR STAR INDONESIA, Kawasan industri SIER, Nomor 73, Jl. III, Rungkut Industri, Rungkut Menanggal, Kec. Gn. Anyar, Surabaya, Jawa Timur 60293"
4417622,"SEMESTA ELTRINDO PURA, JL RAYA MASTRIP KEDURUS"
6470493,"SUGENG TJAHJONO, Jl. Kebraon Ii / 71-73"
3185689,"SUMMITAMA INTINUSA, Jl. Pahlawan No 57"
4118335,"WISMA WIRA JATIM, KAWASAN INDUSTRI WIRA JATIM JL MASTRIP KARANGPILANG"
7489579,"ZEUS TEMBAKAU NUSANTARA, JL. RUNGKUT INDUSTRI IV/32"
6471185,"AIRMAS SEMESTA ASRI, Jl Kebraon II no 109"
98060847,"ASIA VICTORY INDUSTRI LTD, PT, JL. KARANGPILANG BARAT 201"
KI35780012,"BAMBANG DJAYA PT, JL. RUNGKUT INDUSTRI III NO.56"
94420870,"BOMA BISMA INDRA, PT, Jl. Kh. Mas Mansyur 229"
97003253,"CING FONG,CV, Jl. Kedinding Indah No.8 A"
6199660,"GAPURA SURYA, Jl. Bangkingan No.97"
96919857,"GELORA DJAJA PT, Jl. Buntaran No.9"
96886163,"HENSON FARMA, PT, Jl. Karang Pilang Barat 200"
4072657,"INTI BUMI KREASINDO, PERUMAHAN PONDOK MARITIM LAMA"
KI35780139,"JATIM MUSTIKA SARANA STEEL, PT"
KI35780039,"KALIMANTAN STEEL, JL RUNGKUT INDUSTRI RAYA NO 17"
3628516,"MASH MOSHEM INDONESIA, RUKO MOCA TERRACE"
3844768,"Perkasa Adi Daya Indonesia, PT, JL. Gresik No. 58 RT. 005 RW. 02, Perak Barat"
96851467,"PERURI WIRA TIMUR, PT, A YANI 119"
3853203,"PURI PANCA PUJIBANGUN, Jl. Mastrip 70 Karangpilang (Kawasan Industri Wirajatim)"
4418311,"SARANA WARNAMEGAH, JL RAYA DUKUH KUPANG"
16818089,"Steel Pipe Industry Of Indonesia Tbk, PT, DS. Warugunung -Kec. Karangpilang, Surabaya"
98060759,"SUMBER MAS, Jl. Lidah Wetan No.24 ,"
96942787,"SUPARMA TBK, PT, MASTRIP NO 856 WARUGUNUNG , JL"
96942616,"SUPLIER KERANGKA ATAP, BABATAN MUKTI F-17"
96759798,"SURABAYA MEKA BOX UNIT KALENG, PT, Jl. Kemayoran Baru No.86, Kemayoran, Kec. Krembangan, Surabaya, Jawa Timur 60176"
96989443,"SURYA PUTRA BARUTAMA,PT, JL. Raya Kedurus, No. 23, Kedurus, Karangpilang, 60223, Kedurus, Kec. Karangpilang, Surabaya, Jawa Timur 60223"
96904656,"SURYA STEEL ABADI, PT, Jl. Raya Pakal No.35"
3700441,"Syaffa Inti Medika, PT, Griya Babatan mukti blok P no 6"
97002736,"THAMARGA JAYA SEJAHTERA, PT, Jl. Hr Muhammad 151 Dukuh Pakis"
3785725,"TRI MEGAH JAYA ABADI, Wiyung Brantas Permai 6 no. 10"
96868405,"WAHANA WIRAWAN, Jl. A Yani No. 248"
6197794,"AUSTEEL INTERNASIONAL METAL, Pergudangan Margomulyo Permai Blok Q No.21"
6207501,"BERKAT SUKSES ABADI, Margomulyo Indah I F39"
3303405,"BINTANG MAJU MAPAN, JL RAYA GEDANG ASIN"
3323956,"DWI IVAN PANJAYA, Pergudangan Manukan Kulon 60 Blok C No 8"
96978105,"HAPETE, PT, Jl. Margomulyo Indah No. 18-A,"
96986285,"HAWI BAJA, PT, Margomulyo Indah Blok F Kav 11"
6199416,"INDO METAL FORMING, Margomulyo Indah E2-3"
2733755,"INDUSTRI LIFTINDO NUSANTARA, Jl. Raya Manukan 60 Blok E-3"
4294271,"JAYA SUKSES ABADI, JL.BANJARSUGIHAN NO.45 RT.006 RW.004"
96983546,"KAYAN JAYA TANJUNG, PT, Jl. Margomulyo Indah Ib/18-22"
6469550,"Mulya Petra Panelindo, Jl. Margomulyo Indah Blok F-10"
96967673,"PELITA GUNATAMA PERSADA, PT, Jl. Margomulyo Indah B-32,"
96983767,"Pt Sumber Rejeki Varia, Jl Margomulyo Indah Blok A No.16C"
4032769,"SANKO REMAJA INDONESIA, MARGOMULYO INDAH I BLOK B NO.14, BUNTARAN"
2842116,"SEMESTA JAYA ABADI, Komp. Pergudangan Margomulyo Jaya Blok C-28 (Lama : Jl.Sentong Asri Blok C-28)"
96977378,"SENTOSA ADI MAKMUR, PT, Margomulyo Indah B6 No.18"
97000801,"SENTRAL BAHANA EKATAMA PT, RAYA MANUKAN KULON 90-100"
6207515,"SIMA DELAPAN INDONESIA, Jl. Margomulyo Indah F19"
6206909,"SLAMET PRAMONO / TRI INDAH JAYA, UD, Jl.Raya Lidah Kulon No.27"
2585790,"STAR NICE, PT, Jl. Manukan Wetan No.60/A-2"
6207265,"SUKSES BUANA KARYA, Jl. Manukan Kulon No.134"
3144368,"SURYAMAS INDAH GEMILANG, JL MARGOMULYO INDAH BLOK C NO 29"
6472754,"WELLSUN PLASTIC TECHNOLOGY INDONESIA, Jl. Raya Manukan Kulon No. 96-98"
96915365,"WISMILAK INTI MAKMUR TBK, PT, Jl. Buntaran 9A"
96977178,"ALINDEX, PT, Jl. KaliJUdan Madya I/11-15"
96986676,"ARDANA KARUNA DELTA PT, KLAMPIS SEMOLO TIMUR 12 NO 7 C"
2841556,"ASIA KOSMETIK JAYA, JL MULYOSARI TENGAH NO. 97B"
6703011,"Berkarya Putra Inovasi, PT, Jl. Mleto No. 42 D"
3283849,"BON AMI ABADI, JL BABATAN PANTAI UTARA"
96957142,"CV DIAMATRA PERSADA, cv. diamatra persadaJl, Jl. Medokan Keputih No.a12-a14, Keputih, Kec. Sukolilo, Surabaya, Jawa Timur 60111"
2889677,"GOLDEN EYE KREATIFINDO, KOMPLEK KLAMPIS MEGAH"
4558089,"Indocrane Wahana Solusindo, PT, KEPUTIH TEGAL NO. 29"
6207523,"INTAKE TEKNOLOGI INDONESIA, PT, Jl. Kalijudan Madya I No. 19-21 (Bagian Belakang Ii/18)"
6206822,"JAYA BAHAGIA, ud, Jl. Wisma Permai Tengah V/Cc-33"
3167618,"MAKMUR MARINA METALINDO, WISMA PERMAI TENGAH 1/AA-8 RT.000 RW.000, MULYOREJO"
6201171,"PREMIUM PARFUM INDONESIA, Jl. Nginden Semolo 42 B-19"
96975912,"PT GARAM PERSERO, KLAMPIS NGASEM"
6206624,"RUDY ABADI BERSAMA, Jl. Medokan Keputih 25"
16808548,"SAMUDRA PERKASA, JL. SUKO SEMOLO TENGAH II/Q-30 RT 004 RW 011"
7476198,"SEKAWAN KAYA RAYA, Imeperial Beach F11 Nomor 6, Lantai 2, Pakuwon City"
6354225,"SEMERU INDAH PUTRA, JL SEMOLOWARU UTARA GANG 2 NOMER 15"
2724703,"SEPATU TEKNOLOGI INDONESIA, JALAN MANYAR KARTIKA 1/52"
96716881,"SURYA TEJAKUSUMA AGUNG, PT, Jl. Raya Kedung Asem 51-51A,"
4525466,"TOPAS, JL RAYA MULYOSARI"
96977028,"TRI JAYA PLASTIK , CV, Kenjeran 516 Kav 24"
2807975,"ULTIMA DESAIN OTOMOTIF, JL KEPUTIH TEGAL"
96973280,"ABC ENERGY, PT, Ruko Graha Soetomo, Jl. Dr. Soetomo No.136-138 D-3, Darmo, Kec. Wonokromo, Surabaya, Jawa Timur 60241"
2756424,"AMAK FIRDAUS UTOMO, JL. DIPONEGORO"
KI35780106,BAGLA GROUP INDONESIA
4529131,"BARREL PERDANA INDONESIA, JL NGAGEL TAMA TENGAH"
96998021,"BESA SEKAR GUNA PT, Jl. Dharmahusada 160 Blok C, D & F, Jawa Timur 60285"
4395975,"BUMI RAYA SEGAR, JALAN DHARMA HUSADA INDAH BARAT 2/55 (A-58) RT 008 RW 004"
KI35780113,CAHAYA LAJU SUKSES
96849226,"CATERING DUTA <WINARNI>, Pucang taman no 14"
7484689,"CAYADEWI SEHAT INDONESIA ABADI, Jl. Panjang Jiwo 48-50"
98060770,"CIPTA KARUNIA SEJATI, CV, JL. NGAGEL DADI 1H NO. 8, SURABAYA"
3366547,"DIAN HERBAHAL, Jl. Wonokromo No.107, Jagir, Kec. Wonokromo, Surabaya, Jawa Timur 60243"
3806638,"DIPANEGARA, Jl. Ngagel Wasana III No.34 C, Baratajaya, Kec. Gubeng, Surabaya, Jawa Timur 60284"
KI35780129,GRANDVILLE FOOD INDONESIA
KI35780140,JAYA TRIMERU MANDIRI
KI35780141,KHARISMA MANDIRI
3991286,"KIBAR KREATIF INDONESIA, JL UBI VI"
3118071,"KONTEN DIGITAL MEDIA, JALAN DARMOKALI NOMOR 3"
4297948,"MEKAR JAYA ABADI, JL NGAGEL"
3174464,"MILAGROS INDONESIA MEGAH, RUKO MANGGA DUA A"
4113287,"MODENA INDONESIA, Jl. Gunungsari No.5b, Sawunggaling, Kec. Wonokromo, Surabaya, Jawa Timur 60242"
96973942,"PAPILON PRINT, CV, Jl. Dr. Sutomo No. 136"
3185559,"PERTAMINA (PERSERO), JL JAGIR"
KI35780068,"PT ATLAS COPCO INDONESIA, KAWASAN SIER, JL. RUNGKUT INDUSTRI VII NO. 6, SURABAYA"
KI35780069,"PT CHAKRA JAWARA, JL. RUNGKUT INDUSTRI RAYA NO. 2, TENGGILIS MEJOYO, KOTA SURABAYA, JAWA TIMUR"
3393730,"REKAYASA TEKNOLOGI MEDIS INDONESIA, JL. UBI II NO.7"
3859206,"TIRTA PERSADA UTAMA, JL NGAGELREJO KIDUL"
6354242,"TRISULA SOLUSINDO, Jl. Tenggilis Lama Ivb No. 50"
98060900,"WARDHANA, CV, Jl. Simorejo Sari B.Iii/7"
KI35780104,"ASIA, CV"
3038692,"BAMBANG WISANG GENI, JL RAYA KUTISARI INDAH NO. 93"
2849105,"Cahaya Pelangi Indosukses, JL. KYAI TAMBAK DERES 75"
96929650,"CV MITRA MANDIRI, BULAK CUMPAT BARAT I NO 17"
KI35780043,"KETABANG KALI ELECTRONICS INDUSTRIES,, RUNGKUT INDUSTRI IV NO 38-40"
KI35780045,"KONECRANES MATERIAL HANDLING INDONESIA, JL RUNGKUT INDUSTRI I NO 3"
96870831,"MARTHYS ORTHOPAEDIC INDONESIA, PT, Jl. Rungkut Industri Ix/2,"
6198793,"MAXIPRO GROUP INDONESIA, pt, Jl. Lebak Sari No.28 Pergudangan Lebak Sari Kav Aa"
96953047,"NAWATA KURNIA PUTRA, PT, Jl. Raya Kendangsari No. 70,"
94456270,"Panjang Jiwo Pangan Makmur, PT, JL. Panjang Jiwo, No. 48-50, Panjang Jiwo, Surabaya"
3418489,"POLARI LIMUNUSAINTI, JL RUNGKUT INDUSTRI I"
3341044,"PRIMA MEDIKA LABORATORIES, JL.MANYAR KARTIKA VII/10-16, MENUR PUMPUNGAN"
98060810,"PRINTKU DIGITAL PRINTING, JL. RAYA KEPUTIH TEGAL TIMUR NO. 15 RUKO BUMI MARINA EMAS A25/I"
96994543,"PT INDO REKA BUSANA MAKMUR, RAYA TENGGILIS BLOK R 27"
96995672,"PT KARMAND MITRA ANDALAN, JL JEMURSARI II NO 16"
6200659,"RAMA PUTRA, Jl. Rungkut Industri Iv No. 14 Kawasan Industri Sier"
6206906,"RANGKA INDAH, Kyai Tambak Deres 22"
97003715,"SAMA JAYA BOX, CV, JL. LEBAK PERMAI 3/41 ,"
96758710,"SARANA SURYA SAKTI, PT, Jl. Demak Timur 2 & 7 ,"
6201347,"SENTRAL TEKNIK SURYA, Kendangsari Ykp 2 No. 34"
16808772,"SURYA MEDIKAL SERVIS, Jl. Nginden Intan Timur VII/37 (Blok++E3/10)"
3742138,"SURYA SEJATI MULIA, RUKO KLAMPIS JAYA 21 C, JALAN RAYA KLAMPIS JAYA"
2816089,"TERA ARTHA PERDANA, JL. GALAXI KLAMPIS ASRI UTARA X BLOK A-4/31"
96917892,"UD SURYA TERANG, KYAI TAMBAK DERES 16A"
96989404,"VIKTORI PROFINDO AUTOMATION. PT, JL KLAMPIS ANOM 7/2 RT 7 RW 5 60777"
96983940,"VOKSEL ELEKTRONIK PT, Jl. Klampis Jaya No.6C Kav A17, Klampis Ngasem, Kec. Sukolilo, Surabaya, Jawa Timur 60117"
3643250,"ABB SAKTI INDUSTRI, JL MARGOMULYO NO 44"
6703033,"Adidaya Metal Indonesia, PT, Pergudangan Margomulyo Permai, Desa/Kelurahan Sukomanunggal, Kec. Sukomanunggal, Kota Surabaya, Provinsi Jawa Timur"
6200906,"ADROSS INDO SUKSES, Jl. Margomulyo Permai Blok Q-18"
2882148,"ANTABOGA MANUNGGAL KARSA, PT, Jl. Pattimura - Ruko Plaza Segi Delapan Kav. C-810"
97739339,"CAHAYA FURNITURE, JL. SIMO KALANGAN 55"
96968037,"CV CAHAYA FURANINDO, JL.PERMATA MATA TANJUNGSARI BLOK A NO 12-16"
96984065,"DAIMASTER, UD, Jl. Simo Tambaan Ii/66T ,"
