idsbr,Query,Actual Place Name,Category,Rating,Address,Phone Number,Website,Latitude,Longitude,Status,Open Status,Operation Hours,Place,Validasi
6207377,"SABE INDONESIA, Jl. Greges Jaya Ii No. C-9",PT. SABE INDONESIA,Pemasok Bahan Bangunan,"4,4"," Jl. Pergudangan Suri Mulia, Greges, Kec. Asem Rowo, Surabaya, Jawa Timur 60183",Gagal,http://www.sabesteel.com/,-7.2400137,112.693762,Aktif,· 16.00 · Buka Kam pukul 08.00,Gagal,"SABE INDONESIA, Jl. Greges Jaya Ii No. C-9",Ditemukan
96723598,"PRIMAL SURF INTERNATIONAL, PT, Jl. Margomulyo Permai Iii/ 14B",Primal Surf International - PSI Surfboards,Produsen,"5,0"," Jl. Pergudangan Margomulyo Permai III No.14B, Kelurahan Tambak Sarioso, Kec. Asem Rowo, Surabaya, Jawa Timur 60186",Gagal,http://psisurfboards.com/,-7.2525168,112.687017,Aktif,· Tutup pukul 17.00,Gagal,"PRIMAL SURF INTERNATIONAL, PT, Jl. Margomulyo Permai Iii/ 14B",Ditemukan
96942425,"GAYA SUKSES MANDIRI KASEINDO, Margo Mulyo 63 A",Safeway,Produsen,"4,8"," Jl. Margomulyo No.63A, Greges, Kec. Asem Rowo, Surabaya, Jawa Timur 60183",Gagal,https://safeway.co.id/,-7.23437,112.6797811,Aktif,· Tutup pukul 17.00,Gagal,"GAYA SUKSES MANDIRI KASEINDO, Margo Mulyo 63 A",Ditemukan
96968066,"MOULDING UTAMA SEMESTA, PT, JL. GREGES JAYA II/8-A, SURABAYA",PT. MOULDING UTAMA SEMESTA,Toko Kayu,Gagal," Jl. Greges Indah Bar. II No.8-A, RT.003/RW.01, Greges, Kec. Asem Rowo, Surabaya, Jawa Timur 60183",Gagal,Gagal,-7.2266734,112.6785913,Aktif,· 16.00 · Buka Kam pukul 08.00,Gagal,"MOULDING UTAMA SEMESTA, PT, JL. GREGES JAYA II/8-A, SURABAYA",Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Orchid Meubel,Toko Mebel,"4,2",· Jl. Sisingamangaraja No.15,(031) 8964881,Gagal,-7.4544424,112.7163507,Tutup,· Tutup pukul 21.00,· Jl. Sisingamangaraja No.15 · Jl. Sisingamangaraja No.15,"INDUSTRI MEBEL, JL MASJID NO 18-22",Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Dewata Mebel Sidoarjo Waru,Bersponsor,"4,9","· No.124 A, RT.16/RW.03 Jalan Brigjend Katamso",0813-1488-1488,Gagal,-7.351188,112.733339,Tutup,· Tutup pukul 19.00,"· No.124 A, RT.16/RW.03 Jalan Brigjend Katamso · No.124 A, RT.16/RW.03 Jalan Brigjend Katamso","INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Dewata Mebel Sidoarjo Waru,Bersponsor,"4,9","· No.124 A, RT.16/RW.03 Jalan Brigjend Katamso",0813-1488-1488,Gagal,-7.351188,112.733339,Tutup,· Tutup pukul 19.00,"· No.124 A, RT.16/RW.03 Jalan Brigjend Katamso · No.124 A, RT.16/RW.03 Jalan Brigjend Katamso","INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Dewata Mebel Sidoarjo Waru,Bersponsor,"4,9","· No.124 A, RT.16/RW.03 Jalan Brigjend Katamso",0813-1488-1488,Gagal,-7.351188,112.733339,Tutup,· Tutup pukul 19.00,"· No.124 A, RT.16/RW.03 Jalan Brigjend Katamso · No.124 A, RT.16/RW.03 Jalan Brigjend Katamso","INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Ihtiar Jaya,Toko Mebel,"4,4",· Jl. Kertajaya No.45A,0813-3291-7227,Gagal,-7.277467,112.7522094,Tutup,· Tutup pukul 20.00,Buka · Tutup pukul 20.00 · Buka · Tutup pukul 20.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Ihtiar Jaya,Toko Mebel,"4,4",· Jl. Kertajaya No.45A,0813-3291-7227,Gagal,-7.277467,112.7522094,Tutup,· Tutup pukul 20.00,Buka · Tutup pukul 20.00 · Buka · Tutup pukul 20.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Ihtiar Jaya,Toko Mebel,"4,4",· Jl. Kertajaya No.45A,0813-3291-7227,Gagal,-7.277467,112.7522094,Tutup,· Tutup pukul 20.00,Buka · Tutup pukul 20.00 · Buka · Tutup pukul 20.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Ihtiar Jaya,Toko Mebel,"4,4",· Jl. Kertajaya No.45A,0813-3291-7227,Gagal,-7.277467,112.7522094,Tutup,· Tutup pukul 20.00,Buka · Tutup pukul 20.00 · Buka · Tutup pukul 20.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Ihtiar Jaya,Toko Mebel,"4,4",· Jl. Kertajaya No.45A,0813-3291-7227,Gagal,-7.277467,112.7522094,Tutup,· Tutup pukul 20.00,Buka · Tutup pukul 20.00 · Buka · Tutup pukul 20.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Industri interior,Toko Sofa,"5,0","· Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21",0851-0077-0240,Gagal,-7.2540305,112.6552797,Aktif,Segera tutup,"· Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21 · Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21","INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Industri interior,Toko Sofa,"5,0","· Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21",0851-0077-0240,Gagal,-7.2540305,112.6552797,Aktif,Segera tutup,"· Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21 · Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21","INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Industri interior,Toko Sofa,"5,0","· Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21",0851-0077-0240,Gagal,-7.2540305,112.6552797,Aktif,Segera tutup,"· Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21 · Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21","INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Industri interior,Toko Sofa,"5,0","· Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21",0851-0077-0240,Gagal,-7.2540305,112.6552797,Aktif,Segera tutup,"· Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21 · Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21","INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Industri interior,Toko Sofa,"5,0","· Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21",0851-0077-0240,Gagal,-7.2540305,112.6552797,Aktif,Segera tutup,"· Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21 · Jalan Banjarsugihan Gang 4B No.14 Banjar Sugihan Gg 4b no 14 Kecamatan Tandes Banjarsugihan Gg4b no 14, Jl. Banjarsugihan Gg. 4B No.21","INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",activ furniture,Toko Mebel,"4,1",· Jl. Raya Legundi No.99,(031) 8983900,Gagal,-7.3822751,112.5748883,Tutup,· Tutup pukul 17.30,Buka · Tutup pukul 17.30 · Buka · Tutup pukul 17.30,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Urbino Furnitures,Toko Perlengkapan Rumah,"4,7","· PAKUWON MALL - HOMEPRO LG07, Jl. Mayjend. Jonosewojo No.2",0813-3298-2270,Gagal,-7.2892743,112.6742038,Tutup,· Tutup pukul 22.00,Buka · Tutup pukul 22.00 · Buka · Tutup pukul 22.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Urbino Furnitures,Toko Perlengkapan Rumah,"4,7","· PAKUWON MALL - HOMEPRO LG07, Jl. Mayjend. Jonosewojo No.2",0813-3298-2270,Gagal,-7.2892743,112.6742038,Tutup,· Tutup pukul 22.00,Buka · Tutup pukul 22.00 · Buka · Tutup pukul 22.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Urbino Furnitures,Toko Perlengkapan Rumah,"4,7","· PAKUWON MALL - HOMEPRO LG07, Jl. Mayjend. Jonosewojo No.2",0813-3298-2270,Gagal,-7.2892743,112.6742038,Tutup,· Tutup pukul 22.00,Buka · Tutup pukul 22.00 · Buka · Tutup pukul 22.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Urbino Furnitures,Toko Perlengkapan Rumah,"4,7","· PAKUWON MALL - HOMEPRO LG07, Jl. Mayjend. Jonosewojo No.2",0813-3298-2270,Gagal,-7.2892743,112.6742038,Tutup,· Tutup pukul 22.00,Buka · Tutup pukul 22.00 · Buka · Tutup pukul 22.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",PT Almi Furniture Outlet 2,Pabrikan mebel,"5,0",· Jl. Palagan Tentara Pelajar No.KM 12.6,0821-3672-9379,Gagal,-7.6919597,110.3882954,Aktif,Segera tutup,Segera tutup · 16.00 · Buka Kam pukul 08.00 · Segera tutup · 16.00 · Buka Kam pukul 08.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",PT Almi Furniture Outlet 2,Pabrikan mebel,"5,0",· Jl. Palagan Tentara Pelajar No.KM 12.6,0821-3672-9379,Gagal,-7.6919597,110.3882954,Aktif,Segera tutup,Segera tutup · 16.00 · Buka Kam pukul 08.00 · Segera tutup · 16.00 · Buka Kam pukul 08.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",PT Almi Furniture Outlet 2,Pabrikan mebel,"5,0",· Jl. Palagan Tentara Pelajar No.KM 12.6,0821-3672-9379,Gagal,-7.6919597,110.3882954,Aktif,Segera tutup,Segera tutup · 16.00 · Buka Kam pukul 08.00 · Segera tutup · 16.00 · Buka Kam pukul 08.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",PT Almi Furniture Outlet 2,Pabrikan mebel,"5,0",· Jl. Palagan Tentara Pelajar No.KM 12.6,0821-3672-9379,Gagal,-7.6919597,110.3882954,Aktif,Segera tutup,Segera tutup · 16.00 · Buka Kam pukul 08.00 · Segera tutup · 16.00 · Buka Kam pukul 08.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Sinar Surya Perdana,Toko Mebel Dapur,"4,9",· Jl. Penghela No.1i,0813-3572-4678,Gagal,-7.249337,112.7370068,Tutup,· Tutup pukul 16.30,Buka · Tutup pukul 16.30 · Buka · Tutup pukul 16.30,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96973803,"INDUSTRI MEBEL, JL MASJID NO 18-22",Klinik sofa surabaya / Jasa service sofa dan custom sofa,Bersponsor,"4,0",· Jalan Karang Ploso Bangkingan,0822-4512-5936,Gagal,-7.323438,112.657597,Tutup,· Tutup pukul 17.00,Buka · Tutup pukul 17.00 · Buka · Tutup pukul 17.00,"INDUSTRI MEBEL, JL MASJID NO 18-22",Tidak Ditemukan
96979337,"BOADCORE INDUSTRI, TMBAK LAMGON INDAH- PERMAI D-18",Core Industri Internasional PT,Produsen,Gagal," Jl. Pergudangan Margomulyo Permai III No.14B, Greges, Kec. Asem Rowo, Surabaya, Jawa Timur 60186",Gagal,Gagal,-7.2525168,112.687017,Aktif,· Tutup pukul 17.00,Gagal,"BOADCORE INDUSTRI, TMBAK LAMGON INDAH- PERMAI D-18",Ditemukan
96983860,"PRIMA SARUTAMA WIJAYA, PT, Jl. Tambak Langon Indah No. 4 ,",Prima Sarutama Wijaya,Tidak ada ulasan,Gagal,Jl. Tambak Langon Indah No.4,Gagal,Gagal,-7.230369,112.664376,Aktif,Gagal,Jl. Tambak Langon Indah No.4 · Jl. Tambak Langon Indah No.4,"PRIMA SARUTAMA WIJAYA, PT, Jl. Tambak Langon Indah No. 4 ,",Ditemukan
96983860,"PRIMA SARUTAMA WIJAYA, PT, Jl. Tambak Langon Indah No. 4 ,",Prima Sarutama Wijaya. PT,Tidak ada ulasan,Gagal,"· Dukuh Kupang Tim. X-A No.33 A 002, RT.002/RW.08",(031) 7494641,Gagal,-7.2830659,112.721968,Aktif,Gagal,Gagal,"PRIMA SARUTAMA WIJAYA, PT, Jl. Tambak Langon Indah No. 4 ,",Tidak Ditemukan
97000194,"KAIROS LOGAM MAKMUR, PT, Jl. Margomulyo 44 Jj/14",PT. KAIROS LOGAM MAKMUR,Pemasok Aluminium,"4,3"," Jl. Pergudangan Suri Mulia No.14 Block 44 JJ No, Greges, Kec. Asem Rowo, Surabaya, Jawa Timur 60183",Gagal,Gagal,-7.2408236,112.6948295,Aktif,· 16.00 · Buka Kam pukul 08.00,Gagal,"KAIROS LOGAM MAKMUR, PT, Jl. Margomulyo 44 Jj/14",Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Indoreka Busana Makmur. PT,Toko Alat Sulam,"5,0",· Jl. Raya Tenggilis Mejoyo No.22-20,(031) 8413207,Gagal,-7.3222252,112.7614114,Tutup,· Tutup pukul 17.00,Buka · Tutup pukul 17.00 · Buka · Tutup pukul 17.00,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Indoreka Busana Makmur. PT,Toko Alat Sulam,"5,0",· Jl. Raya Tenggilis Mejoyo No.22-20,(031) 8413207,Gagal,-7.3222252,112.7614114,Tutup,· Tutup pukul 17.00,Buka · Tutup pukul 17.00 · Buka · Tutup pukul 17.00,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Indoreka Busana Makmur. PT,Toko Alat Sulam,"5,0",· Jl. Raya Tenggilis Mejoyo No.22-20,(031) 8413207,Gagal,-7.3222252,112.7614114,Tutup,· Tutup pukul 17.00,Buka · Tutup pukul 17.00 · Buka · Tutup pukul 17.00,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Apotek Saba,Apotek,"2,6",· Jl. Raya Tenggilis R No.18,(031) 8419762,Gagal,-7.3199409,112.7534048,Tutup,· Tutup pukul 21.30,Buka · Tutup pukul 21.30 · Buka · Tutup pukul 21.30,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Apotek Saba,Apotek,"2,6",· Jl. Raya Tenggilis R No.18,(031) 8419762,Gagal,-7.3199409,112.7534048,Tutup,· Tutup pukul 21.30,Buka · Tutup pukul 21.30 · Buka · Tutup pukul 21.30,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Apotek Saba,Apotek,"2,6",· Jl. Raya Tenggilis R No.18,(031) 8419762,Gagal,-7.3199409,112.7534048,Tutup,· Tutup pukul 21.30,Buka · Tutup pukul 21.30 · Buka · Tutup pukul 21.30,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",INDOREKA DUTA MULTISUKSES,Penyedia peralatan listrik,"5,0","· alamat baru : Ruko Citra Harmoni City Center Blok TC.27, Jl. Raya Trosobo No.Km 19",(031) 99780007,Gagal,-7.3754848,112.6391724,Aktif,Segera tutup,"· alamat baru : Ruko Citra Harmoni City Center Blok TC.27, Jl. Raya Trosobo No.Km 19 · alamat baru : Ruko Citra Harmoni City Center Blok TC.27, Jl. Raya Trosobo No.Km 19","INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",INDOREKA DUTA MULTISUKSES,Penyedia peralatan listrik,"5,0","· alamat baru : Ruko Citra Harmoni City Center Blok TC.27, Jl. Raya Trosobo No.Km 19",(031) 99780007,Gagal,-7.3754848,112.6391724,Aktif,Segera tutup,"· alamat baru : Ruko Citra Harmoni City Center Blok TC.27, Jl. Raya Trosobo No.Km 19 · alamat baru : Ruko Citra Harmoni City Center Blok TC.27, Jl. Raya Trosobo No.Km 19","INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",INDOREKA DUTA MULTISUKSES,Penyedia peralatan listrik,"5,0","· alamat baru : Ruko Citra Harmoni City Center Blok TC.27, Jl. Raya Trosobo No.Km 19",(031) 99780007,Gagal,-7.3754848,112.6391724,Aktif,Segera tutup,"· alamat baru : Ruko Citra Harmoni City Center Blok TC.27, Jl. Raya Trosobo No.Km 19 · alamat baru : Ruko Citra Harmoni City Center Blok TC.27, Jl. Raya Trosobo No.Km 19","INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",PT Arjuna Utama Kimia (ARUKI),Pabrik Kimia,"4,7",· Jl. Rungkut Industri I No.18-22,(031) 8431646,Gagal,-7.3272808,112.7577259,Tutup,· Tutup pukul 17.00,Buka · Tutup pukul 17.00 · Buka · Tutup pukul 17.00,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",PT Arjuna Utama Kimia (ARUKI),Pabrik Kimia,"4,7",· Jl. Rungkut Industri I No.18-22,(031) 8431646,Gagal,-7.3272808,112.7577259,Tutup,· Tutup pukul 17.00,Buka · Tutup pukul 17.00 · Buka · Tutup pukul 17.00,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060773,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",PT Arjuna Utama Kimia (ARUKI),Pabrik Kimia,"4,7",· Jl. Rungkut Industri I No.18-22,(031) 8431646,Gagal,-7.3272808,112.7577259,Tutup,· Tutup pukul 17.00,Buka · Tutup pukul 17.00 · Buka · Tutup pukul 17.00,"INDOREKA, PT, Jl. Raya Tenggilis R.27,",Tidak Ditemukan
98060866,"ADI SAPUTRA UCP, Jl. Kedung Cowek 177, Surabaya",Adi Saputra Ucp,Pabrik Baja,"3,7"," Jl. Kedung Cowek No.177, Tanah Kali Kedinding, Kec. Bulak, Surabaya, Jawa Timur 60124",Gagal,Gagal,-7.2337557,112.7690133,Aktif,· Tutup pukul 17.00,Gagal,"ADI SAPUTRA UCP, Jl. Kedung Cowek 177, Surabaya",Ditemukan
KI35780024,"ENVIRONEER, JL RUNGKUT INDUSTRI III NO.37",PT. Environeer,Bengkel Mesin,"4,7"," Jl. Rungkut Industri III No.37, Rungkut Menanggal, Kec. Gn. Anyar, Surabaya, Jawa Timur 60293",Gagal,http://www.environeer.co.id/,-7.3356874,112.757456,Aktif,· Tutup pukul 17.00,Gagal,"ENVIRONEER, JL RUNGKUT INDUSTRI III NO.37",Ditemukan
KI35780097,"ABADI PELAMPUNG, PT",Abadi Pelampung Mutiara. CV,Toko Alat Listrik,Gagal," Kawasan SIER, JL Rungkut Industri 3, 48, Kali Rungkut, Surabaya, 60293, Kutisari, Tenggilis Mejoyo, Surabaya, East Java 60291",Gagal,Gagal,-7.3313035,112.7488496,Aktif,Gagal,Gagal,"ABADI PELAMPUNG, PT",Ditemukan
